"名仙ID";"开启等级";"符文编号";"符文名称";"Skill_ID";"符文说明";"类型1";"数值1"
1;0;0;;101;;;
1;2;1;"坚韧";201;"防护盾能力加强，所受到的伤害降低<font color='#00FF00'>60%</font>。";;
1;5;2;"霸体";301;"横扫千军结束后，造成敌人流血效果，使得后续伤害加深<font color='#00FF00'>20%</font>，持续<font color='#00FF00'>1</font>回合。";;
2;0;0;;102;;;
2;2;1;"坚韧";202;"防护盾能力加强，所受到的伤害降低<font color='#00FF00'>60%</font>。";;
2;5;2;"霸体";302;"横扫千军结束后，造成敌人流血效果，使得后续伤害加深<font color='#00FF00'>20%</font>，持续<font color='#00FF00'>1</font>回合。";;
3;0;0;;103;;;
3;2;1;"必杀";203;"激发更强的攻击力，攻击提升至<font color='#00FF00'>60%</font>。";;
3;5;2;"鼓舞";303;"鼓舞队友，使得1名队友攻击力提升<font color='#00FF00'>20%</font>，持续<font color='#00FF00'>1</font>回合。";;
4;0;0;;104;;;
4;2;1;"必杀";204;"激发更强的攻击力，攻击提升至<font color='#00FF00'>60%</font>。";;
4;5;2;"鼓舞";304;"鼓舞队友，使得1名队友攻击力提升<font color='#00FF00'>20%</font>，持续<font color='#00FF00'>1</font>回合。";;
5;0;0;;105;;;
5;2;1;"惊雷";205;"首要目标闪电威力加强，受到后续伤害加深至<font color='#00FF00'>40%</font>。";;
5;5;2;"领域";305;"扩大雷霆万钧的伤害加深范围，至扇形区域。";;
6;0;0;;106;;;
6;2;1;"惊雷";206;"首要目标闪电威力加强，受到后续伤害加深至<font color='#00FF00'>40%</font>。";;
6;5;2;"领域";306;"扩大雷霆万钧的伤害加深范围，至扇形区域。";;
11;0;0;;111;;;
11;2;1;"警觉";211;"延长护心镜持续时间，反击轮数延长至<font color='#00FF00'>2</font>回合。";;
11;5;2;"复仇";311;"加强护心镜威力，造成的反击伤害提升<font color='#00FF00'>80%</font>。";;
12;0;0;;112;;;
12;2;1;"迷惑";212;"荷花散发香气，使首要目标攻击力降低<font color='#00FF00'>40%</font>。";;
12;5;2;"落花";312;"扩大仙女散花范围，攻击力降低效果扩大至目标及身后区域。";;
13;0;0;;113;;;
13;2;1;"重创";213;"加强番天巨印能力，对首要目标伤害增加至<font color='#00FF00'>30%</font>。";;
13;5;2;"遮天";313;"扩大番天巨印溅射威力，对其周围区域伤害增加<font color='#00FF00'>15%</font>。";;
21;0;0;;121;;;
21;2;1;"铁甲";221;"吸入更多的罡风，防御提高至<font color='#00FF00'>5000</font>。";;
21;5;2;"野蛮";321;"发挥灭天三叉戟更强的神力，牛气冲天造成的伤害增加<font color='#00FF00'>20%</font>。";;
22;0;0;;122;;;
22;2;1;"冥火";222;"提升幽冥鬼火威力，冥火伤害加深<font color='#00FF00'>20%</font>。";;
22;5;2;"灼烧";322;"延长冥火伤害，持续时间延长至<font color='#00FF00'>3</font>回合。";;
23;0;0;;123;;;
23;2;1;"缓兵";223;"加强雷雨打击对首要目标的威力，使得速度降低至<font color='#00FF00'>50%</font>。";;
23;5;2;"弥漫";323;"扩大雷雨打击的降低速度范围，至扇形区域。";;
24;0;0;;124;;;
24;2;1;"无影";224;"大地之力触发概率提升至<font color='#00FF00'>70%</font>，触发后下<font color='#00FF00'>1</font>回合必定闪避。";;
24;5;2;"护体";324;"山神显灵，下<font color='#00FF00'>1</font>回合必定闪避，但天崩地裂伤害降低至<font color='#00FF00'>40%</font>。";;
25;0;0;;125;;;
25;2;1;"嗜血";225;"摄取更多魂魄精华，造成伤害的<font color='#00FF00'>50%</font>转化为自身生命。";;
25;5;2;"毁灭";325;"提升尸鬼封尽斧威力，同时降低敌人<font color='#00FF00'>50</font>点聚气。";;
26;0;0;;126;;;
26;2;1;"突击";226;"加强丈八红尖枪威力，对首要目标伤害提增加至<font color='#00FF00'>35%</font>。";;
26;5;2;"威风";326;"扩大乾坤圈溅射威力，目标及周围单位受到伤害增加<font color='#00FF00'>20%</font>。";;
27;0;0;;127;;;
27;2;1;"骁勇";227;"剑气神力触发概率为<font color='#00FF00'>100%</font>，下<font color='#00FF00'>1</font>次攻击必定暴击。";;
27;5;2;"狂暴";327;"剑气神力加强，必定暴击伤害提升<font color='#00FF00'>50%</font>。";;
28;0;0;;128;;;
28;2;1;"乾坤";228;"乾坤法阵触发眩晕几率提升至<font color='#00FF00'>60%</font>。";;
28;5;2;"重击";328;"乾坤法阵伤害加强，伤害提升<font color='#00FF00'>10%</font>。";;
29;0;0;;129;;;
29;2;1;"妙手";229;"加强忘情仙汤治疗效果，提升治疗量为伤害值的<font color='#00FF00'>50%</font>。";;
29;5;2;"安宁";329;"扩大忘情仙汤治疗范围，治疗人数升为<font color='#00FF00'>3</font>人。";;
30;0;0;;130;;;
30;2;1;"警觉";230;"延长沙石笼罩时间，反击时间延长至<font color='#00FF00'>2</font>回合。";;
30;5;2;"复仇";330;"加强反击威力，造成的反击伤害提升<font color='#00FF00'>100%</font>。";;
31;0;0;;131;;;
31;2;1;"铜人";231;"防护盾能力加强，所受到的伤害降低为<font color='#00FF00'>60%</font>。";;
31;5;2;"压制";331;"增加邪降魔之力额外效果，降低敌人<font color='#00FF00'>20</font>点聚气。";;
32;0;0;;132;;;
32;2;1;"疾风";232;"集中精神，抢先出手，使得自身速度提升至<font color='#00FF00'>60%</font>。";;
32;5;2;"洞察";332;"延长自身速度提升持续时间，持续至<font color='#00FF00'>2</font>回合。";;
33;0;0;;133;;;
33;2;1;"业火";233;"加强火焰威力，灼烧伤害提升<font color='#00FF00'>20%</font>。";;
33;5;2;"俱焚";333;"灼烧范围扩大至扇形区域，但伤害降低<font color='#00FF00'>30%</font>。";;
34;0;0;;134;;;
34;2;1;"刺杀";234;"增加飞剑威力，对首要目标伤害提增加至<font color='#00FF00'>40%</font>。";;
34;5;2;"冲击";334;"扩大飞剑溅射威力，对目标身后单位伤害增加<font color='#00FF00'>20%</font>。";;
35;0;0;;135;;;
35;2;1;"威吓";235;"加强墨汁侵蚀聚气能力，首要降低<font color='#00FF00'>60%</font>点聚气。";;
35;5;2;"破胆";335;"扩大墨汁溅射范围，使得扇形区域单位都降低<font color='#00FF00'>30</font>点聚气。";;
36;0;0;;136;"无";;
36;2;1;"符印1";236;"无";;
36;5;2;"符印2";336;"无";;
37;0;0;;137;"无";;
37;2;1;"符印1";237;"无";;
37;5;2;"符印2";337;"无";;
38;0;0;;138;"无";;
38;2;1;"符印1";238;"无";;
38;5;2;"符印2";338;"无";;
39;0;0;;139;"无";;
39;2;1;"符印1";239;"无";;
39;5;2;"符印2";339;"无";;
40;0;0;;140;"无";;
40;2;1;"符印1";240;"无";;
40;5;2;"符印2";340;"无";;
41;0;0;;141;"无";;
41;2;1;"符印1";241;"无";;
41;5;2;"符印2";341;"无";;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
